"TIMESTAMP","RELATIVE_HUMIDITY","TEMPERATURE","PARENT_ID"
"2011-03-18 11:01:00",50,22.5,1
"2011-03-18 12:01:00",52,22.3,1
"2011-03-18 13:01:00",55,22.3,1
"2011-03-18 14:01:00",56,22.3,1
"2011-03-18 15:02:00",56,22.5,1
"2011-03-18 16:02:00",56,22.8,1
"2011-03-18 17:02:00",56,22.5,1
"2011-03-18 18:02:00",55,22.3,1
"2011-03-29 18:01:00",47,22,1
"2011-03-29 19:01:00",47,22,1
"2011-03-29 20:01:00",47,23.5,1
"2011-03-29 21:01:00",45,23.5,1
"2011-03-29 21:35:00",39,26,1
"2011-05-23 06:27:00",48,23.5,1
"2011-05-23 06:56:00",48,23.5,1
"2011-05-23 07:26:00",48,23,1
"2011-05-23 08:57:00",48,22.5,1
"2011-05-23 09:27:00",48,22.3,1
"2011-05-23 09:57:00",48,22.5,1
"2011-05-23 10:27:00",48,22.5,1
"2011-05-23 10:57:00",48,22.5,1
"2011-05-23 11:27:00",48,22.3,1
"2011-05-23 11:57:00",49,21.8,1
"2011-05-23 12:28:00",49,21.5,1
"2011-05-23 12:58:00",49,21.5,1
"2011-05-23 13:28:00",49,21.3,1
"2011-05-23 13:58:00",49,21.3,1
"2011-05-23 14:28:00",49,21,1
"2011-05-23 14:58:00",49,21,1
"2011-05-23 15:29:00",49,21.3,1
"2011-05-23 15:59:00",49,21.3,1
"2011-05-23 16:29:00",49,21.3,1
"2011-05-23 16:59:00",49,21.3,1
"2011-05-23 17:29:00",48,21.3,1
"2011-05-23 17:59:00",48,21.3,1
"2011-05-23 18:30:00",48,21,1
"2011-05-23 19:00:00",49,20.8,1
"2011-05-23 19:30:00",49,20.8,1
"2011-05-23 20:00:00",48,21,1
"2011-05-23 20:30:00",48,21.5,1
"2011-05-23 21:00:00",48,22.5,1
"2011-05-23 21:30:00",48,23,1
"2011-05-23 22:01:00",48,23.8,1
"2011-05-23 22:31:00",48,24,1
"2011-05-23 23:01:00",47,24,1
"2011-05-23 23:31:00",47,24,1
"2011-05-24 00:03:00",47,24,1
"2011-05-24 00:33:00",45,24.5,1
"2011-05-24 01:04:00",46,24.3,1
"2011-05-24 01:33:00",50,25,1
"2011-05-24 02:04:00",46,24.3,1
"2011-05-24 02:34:00",46,24,1
"2011-05-24 03:04:00",46,24,1
"2011-05-24 03:35:00",47,23.8,1
"2011-05-24 04:05:00",47,24,1
"2011-05-24 04:35:00",47,24,1
"2011-05-24 05:05:00",47,24,1
"2011-05-24 05:35:00",47,23.8,1
"2011-05-24 06:05:00",47,23.5,1
"2011-05-24 06:36:00",46,23.5,1
"2011-05-24 07:06:00",46,23,1
"2011-05-24 07:36:00",46,23,1
"2011-05-24 08:06:00",47,22.8,1
"2011-05-24 08:36:00",47,22.5,1
"2011-05-24 09:06:00",47,22.5,1
"2011-05-24 09:37:00",48,22.5,1
"2011-05-24 10:07:00",48,22.5,1
"2011-05-24 10:37:00",48,22.5,1
"2011-05-24 11:07:00",48,22.5,1
"2011-05-24 11:37:00",48,22.5,1
"2011-05-24 12:07:00",48,22.3,1
"2011-05-24 12:38:00",48,22.3,1
"2011-05-24 13:08:00",48,22,1
"2011-05-24 13:38:00",49,21.8,1
"2011-05-24 14:08:00",49,21.8,1
"2011-05-24 14:38:00",49,21.8,1
"2011-05-24 15:08:00",49,21.5,1
"2011-05-24 15:38:00",50,21.5,1
"2011-05-24 16:09:00",50,21.5,1
"2011-05-24 16:39:00",50,21.8,1
"2011-05-24 17:09:00",50,21.8,1
"2011-05-24 17:39:00",50,21.8,1
"2011-05-24 18:09:00",50,22,1
"2011-05-24 18:39:00",51,21.8,1
"2011-05-24 19:10:00",51,21.8,1
"2011-05-24 19:40:00",51,22,1
"2011-05-24 20:10:00",51,22,1
"2011-05-24 20:40:00",55,22.3,1
"2011-05-24 21:10:00",56,22.5,1
"2011-05-24 21:40:00",56,22.8,1
"2011-06-03 00:37:00",46,23,1
"2011-06-03 01:37:00",46,23,1
"2011-06-03 02:37:00",46,23,1
"2011-06-03 03:37:00",47,23,1
"2011-06-03 04:37:00",46,23,1
"2011-06-03 05:37:00",47,23,1
"2011-06-03 06:37:00",47,22.5,1
"2011-06-03 07:37:00",47,22,1
"2011-06-03 08:37:00",47,22.3,1
"2011-06-03 09:37:00",47,22.5,1
"2011-06-03 10:37:00",48,21.8,1
"2011-06-03 11:37:00",48,21.5,1
"2011-06-03 12:37:00",49,21.5,1
"2011-06-03 13:37:00",49,21.3,1
"2011-06-03 14:37:00",50,21,1
"2011-06-03 15:37:00",50,21.5,1
"2011-06-03 16:37:00",50,21.8,1
"2011-06-03 17:37:00",50,22,1
"2011-06-03 18:37:00",50,21.8,1
"2011-06-03 19:37:00",51,21.5,1
"2011-06-03 20:37:00",51,21.3,1
"2011-06-03 21:38:00",52,21.3,1
"2011-06-03 22:38:00",55,21.3,1
"2011-06-03 23:38:00",55,21.3,1
"2011-06-04 00:38:00",56,21.3,1
"2011-06-04 01:38:00",56,21,1
"2011-06-04 02:38:00",57,21.3,1
"2011-06-04 03:38:00",57,21.3,1
"2011-06-04 04:38:00",58,21.3,1
"2011-06-04 05:38:00",59,21.3,1
"2011-06-04 06:38:00",59,21,1
"2011-06-04 07:38:00",60,21,1
"2011-06-04 08:38:00",61,21,1
"2011-06-04 09:38:00",61,21,1
"2011-06-04 10:38:00",62,21,1
"2011-06-04 11:38:00",63,21,1
"2011-06-04 12:38:00",63,21,1
"2011-06-04 13:38:00",65,21,1
"2011-06-04 14:38:00",65,21,1
"2011-06-04 15:38:00",66,21,1
"2011-06-04 16:38:00",66,21,1
"2011-06-04 17:38:00",66,20.8,1
"2011-06-04 18:38:00",66,20.8,1
"2011-06-04 19:38:00",66,20.8,1
"2011-06-04 20:38:00",66,21,1
"2011-06-04 21:38:00",65,21.5,1
"2011-06-04 22:38:00",61,23,1
"2011-06-04 23:38:00",59,24,1
"2011-06-05 00:38:00",58,24,1
"2011-06-05 01:38:00",58,23.8,1
"2011-06-05 02:38:00",58,23.5,1
"2011-06-05 03:38:00",57,23.5,1
"2011-06-05 04:38:00",58,23.3,1
"2011-06-05 05:38:00",59,22.8,1
"2011-06-05 06:38:00",61,22.3,1
"2011-06-05 07:38:00",62,22,1
"2011-06-05 08:38:00",63,22,1
"2011-06-05 09:38:00",65,21.8,1
"2011-06-05 10:38:00",65,21.8,1
"2011-06-05 11:38:00",65,21.5,1
"2011-06-05 12:38:00",65,21.5,1
"2011-06-05 13:38:00",65,21.5,1
"2011-06-05 14:38:00",65,21.3,1
"2011-06-05 15:38:00",65,21.3,1
"2011-06-05 16:38:00",65,21.3,1
"2011-06-05 17:38:00",65,21,1
"2011-06-05 18:38:00",65,21,1
"2011-06-05 19:38:00",65,21,1
"2011-06-05 20:38:00",66,20.8,1
"2011-06-05 21:38:00",66,20.8,1
"2011-06-05 22:38:00",66,21,1
"2011-06-05 23:38:00",65,21.5,1
"2011-06-06 00:38:00",65,21.8,1
"2011-06-06 01:38:00",65,22,1
"2011-06-06 02:38:00",65,22.5,1
"2011-06-06 03:38:00",61,22.3,1
"2011-06-06 04:38:00",62,21.8,1
"2011-06-06 05:38:00",64,22,1
"2011-06-06 06:38:00",64,22,1
"2011-06-06 07:38:00",63,22,1
"2011-06-06 08:38:00",63,21.8,1
"2011-06-06 09:38:00",64,21.5,1
"2011-06-06 10:38:00",63,21.3,1
"2011-06-06 11:37:00",63,21,1
"2011-06-06 12:37:00",65,21,1
"2011-06-06 13:37:00",63,21,1
"2011-06-06 14:37:00",64,20.8,1
"2011-06-06 15:37:00",63,20.5,1
"2011-06-06 16:37:00",63,20.5,1
"2011-06-06 17:37:00",63,20.5,1
"2011-06-06 18:37:00",62,20.5,1
"2011-06-06 19:37:00",62,20.5,1
"2011-06-06 20:37:00",61,21,1
"2011-06-06 21:37:00",60,22.5,1
"2011-06-06 22:37:00",58,23.8,1
"2011-06-06 23:37:00",57,23.5,1
"2011-06-07 00:37:00",56,23.3,1
"2011-06-07 01:37:00",56,23,1
"2011-06-07 02:37:00",56,23,1
"2011-06-07 03:37:00",56,22.8,1
"2011-06-07 04:37:00",56,23.3,1
"2011-06-07 05:37:00",55,23,1
"2011-06-07 06:37:00",55,22.5,1
"2011-06-07 07:38:00",56,22.3,1
"2011-06-07 08:38:00",56,22,1
"2011-06-07 09:38:00",57,22,1
"2011-06-07 10:38:00",57,21.8,1
"2011-06-07 11:38:00",57,21.5,1
"2011-06-07 12:38:00",57,21.3,1
"2011-06-07 13:38:00",57,20.8,1
"2011-06-07 14:38:00",57,20.5,1
"2011-06-07 15:38:00",57,20.8,1
"2011-06-07 16:38:00",57,20.8,1
"2011-06-07 17:38:00",56,21,1
"2011-06-07 18:38:00",56,20.8,1
"2011-06-07 19:38:00",55,21,1
"2011-06-07 20:38:00",55,21.3,1
"2011-06-07 21:38:00",56,22,1
"2011-06-07 22:38:00",55,23.3,1
"2011-06-07 23:38:00",54,23.3,1
"2011-06-08 00:38:00",50,23.5,1
"2011-06-08 01:38:00",49,23.3,1
"2011-06-08 02:38:00",48,23,1
"2011-06-08 03:38:00",49,23.3,1
"2011-06-08 04:37:00",49,23.3,1
"2011-06-08 05:37:00",49,23,1
"2011-06-08 06:37:00",50,22.3,1
"2011-06-08 07:37:00",50,22,1
"2011-06-08 08:37:00",51,22,1
"2011-06-08 09:37:00",50,22,1
"2011-06-08 10:37:00",50,21.8,1
"2011-06-08 11:37:00",50,21,1
"2011-06-08 12:37:00",51,20.5,1
"2011-06-08 13:37:00",51,20.5,1
"2011-06-08 14:37:00",50,20.3,1
"2011-06-08 15:37:00",50,20.3,1
"2011-06-08 16:37:00",49,20.5,1
"2011-06-08 17:37:00",49,20.5,1
"2011-06-08 18:37:00",49,20,1
"2011-06-08 19:37:00",48,20,1
"2011-06-08 20:37:00",49,20.3,1
"2011-06-08 21:37:00",49,21.5,1
"2011-06-08 22:37:00",48,22.8,1
"2011-06-08 23:37:00",47,23,1
"2011-05-04 13:30:00",89,5.5,2
"2011-05-04 14:30:00",90,5.5,2
"2011-05-04 15:30:00",89,5.5,2
"2011-05-04 16:30:00",89,5.5,2
"2011-05-04 17:30:00",89,5.5,2
"2011-05-04 18:30:00",89,5.5,2
"2011-05-04 19:30:00",89,5.5,2
"2011-05-04 20:30:00",88,5.5,2
"2011-05-04 21:30:00",88,5.5,2
"2011-05-04 22:30:00",88,5.5,2
"2011-05-04 23:30:00",88,5.5,2
"2011-05-05 00:30:00",88,5.5,2
"2011-05-05 01:30:00",88,5.5,2
"2011-05-05 18:31:00",87,5.5,2
"2011-05-05 19:31:00",87,5.5,2
"2011-05-05 20:31:00",87,5.5,2
"2011-05-05 21:31:00",87,5.5,2
"2011-05-05 22:31:00",87,5.5,2
"2011-05-05 23:31:00",86,5.5,2
"2011-05-06 00:31:00",86,5.5,2
"2011-05-06 01:31:00",86,5.5,2
"2011-05-06 02:31:00",86,5.5,2
"2011-05-06 03:31:00",86,5.5,2
"2011-05-06 04:31:00",86,5.5,2
"2011-05-06 05:31:00",86,5.5,2
"2011-05-06 06:31:00",86,5.5,2
"2011-05-06 07:31:00",86,5.5,2
"2011-05-06 08:31:00",86,5.5,2
"2011-05-06 09:31:00",86,5.3,2
"2011-05-06 10:31:00",86,5.3,2
"2011-05-06 11:31:00",86,5.3,2
"2011-05-06 12:31:00",86,5.3,2
"2011-05-06 13:31:00",86,5.3,2
"2011-05-06 14:31:00",86,5.3,2
"2011-05-06 15:31:00",86,5.3,2
"2011-05-06 16:31:00",86,5.3,2
"2011-05-06 17:31:00",86,5.3,2
"2011-05-06 18:31:00",86,5.3,2
"2011-05-06 19:31:00",86,5.3,2
"2011-05-06 20:31:00",86,5.3,2
"2011-05-06 21:31:00",86,5.3,2
"2011-05-06 22:31:00",86,5.3,2
"2011-05-06 23:31:00",86,5,2
"2011-05-07 00:31:00",86,5,2
"2011-05-07 01:31:00",86,5,2
"2011-05-07 02:31:00",86,5,2
"2011-05-07 03:31:00",86,5,2
"2011-05-07 04:31:00",86,5,2
"2011-05-07 05:31:00",86,5,2
"2011-05-07 06:31:00",86,5,2
"2011-05-07 07:31:00",86,5,2
"2011-05-07 08:31:00",86,5,2
"2011-05-07 09:31:00",86,5,2
"2011-05-07 10:31:00",87,5,2
"2011-05-07 11:31:00",87,5,2
"2011-05-07 12:31:00",87,5,2
"2011-05-07 13:31:00",87,5,2
"2011-05-07 14:31:00",87,5,2
"2011-05-07 15:31:00",87,5,2
"2011-05-07 16:31:00",87,5,2
"2011-05-07 17:31:00",87,5,2
"2011-05-07 18:31:00",87,5,2
"2011-05-07 19:31:00",87,5,2
"2011-05-07 20:31:00",87,5,2
"2011-05-07 21:31:00",86,5,2
"2011-05-07 22:31:00",86,5,2
"2011-05-07 23:31:00",86,5,2
"2011-05-08 00:31:00",86,5,2
"2011-05-08 01:31:00",86,5,2
"2011-05-08 02:31:00",86,5,2
"2011-05-08 03:31:00",86,5,2
"2011-05-08 04:31:00",86,5,2
"2011-05-08 05:31:00",86,5,2
"2011-05-08 06:31:00",86,5,2
"2011-05-08 07:31:00",86,5,2
"2011-05-08 08:31:00",87,5,2
"2011-05-08 09:31:00",87,5,2
"2011-05-08 10:31:00",87,5,2
"2011-05-08 11:31:00",87,5,2
"2011-05-08 12:31:00",87,5,2
"2011-05-08 13:31:00",88,5,2
"2011-05-08 14:31:00",87,5,2
"2011-05-08 15:31:00",87,5,2
"2011-05-08 16:31:00",87,4.8,2
"2011-05-08 17:31:00",87,4.8,2
"2011-05-08 18:31:00",87,4.8,2
"2011-05-08 19:31:00",86,4.8,2
"2011-05-08 20:31:00",86,4.8,2
"2011-05-08 21:31:00",86,4.8,2
"2011-05-08 22:31:00",86,4.8,2
"2011-05-08 23:31:00",86,4.8,2
"2011-05-09 00:31:00",86,4.8,2
"2011-05-09 01:31:00",86,4.8,2
"2011-05-09 02:31:00",86,4.8,2
"2011-05-09 03:32:00",87,4.8,2
"2011-05-09 04:32:00",87,4.8,2
"2011-05-09 05:32:00",87,4.8,2
"2011-05-09 06:32:00",87,4.8,2
"2011-05-09 07:32:00",87,4.8,2
"2011-05-09 08:32:00",87,4.8,2
