"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"408809156322140161","","","2013-12-06 04:04:32 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","MOAStream source now supports chunking, generating Instances instead of Instance objects. Training/evaluation speed-ups of up to 20x!","","","",""
"407661536925057024","","","2013-12-03 00:04:19 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Work on incubator module for tumblr has commenced.","","","",""
"402232039505526784","","","2013-11-18 00:29:26 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","SpreadSheet file viewer now ""remembers"" the custom reader setups for the ""open recent..."" menu item.","","","",""
"400438740922806273","","","2013-11-13 01:43:30 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The adams-moa module now uses the new MOA 2013.11 release.","","","",""
"399667666467577857","","","2013-11-10 22:39:31 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Visualizing tweets on map using GeoTools: http://t.co/G8CWFrqvPx","","","","http://www.youtube.com/watch?v=tv6Kn4XH3wY"
"399654283781480448","","","2013-11-10 21:46:21 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I added a video to a @YouTube playlist http://t.co/29k8IuhcFp Displaying tweets using GeoTools","","","","http://youtu.be/tv6Kn4XH3wY?a"
"398547092722839552","","","2013-11-07 20:26:46 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Extending the expression parsers/spreadsheet formulas with custom functions: https://t.co/TnmwhofyuJ","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/686"
"397201636008808448","","","2013-11-04 03:20:24 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","ADAMS now requires Java 7 (source + target).","","","",""
"397146444236210176","","","2013-11-03 23:41:05 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Video on time series support available: http://t.co/sLKbY6aYTW","","","","http://www.youtube.com/watch?v=IJ7Seyo3w7w"
"393562087965720576","","","2013-10-25 02:18:08 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","New release available: 0.4.4. https://t.co/S914zFr7Cs","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/670/new-release-available-044"
"393223546203156482","","","2013-10-24 03:52:53 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Getting ready for making a release  - hopefully tomorrow.","","","",""
"387669732330979328","","","2013-10-08 20:04:01 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Subversion repo structure changed - https://t.co/DkhJrgs2Yt","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/654/"
"383359258500149248","","","2013-09-26 22:35:44 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","File choosers now have bookmarks support for directories. Image file choosers also sport a preview thumbnail now.","","","",""
"379777194026729472","","","2013-09-17 01:21:53 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added basic functionality for creating charts in the spreadsheet viewer, using flows as backend.","","","",""
"379347422901575682","","","2013-09-15 20:54:08 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","SelectObjects and WekaSelectObjects sources allow you to interactively select objects from arbitrary class hierarchies and broadcast them.","","","",""
"377356893108596736","","","2013-09-10 09:04:28 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added support for overlay visualization to SequencePlotter. Overlays get generated with PlotProcessor actor, eg LOWESS, Savitzky-Golay.","","","",""
"376891895617581056","","","2013-09-09 02:16:44 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Data Mining with Weka MOOC has commenced! http://t.co/bv5HLve0tS","","","","http://wekamooc.blogspot.co.nz/2013/09/welcome-to-data-mining-with-weka.html"
"370744241602826241","","","2013-08-23 03:08:09 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The Spreadsheet Viewer tool now allows you to run SQL-like queries on the current tab, creating a new tab with the transformed spreadsheet.","","","",""
"370743994516402176","","","2013-08-23 03:07:11 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The SpreadSheetQuery transformer sports a simple SQL-like query language for processing spreadsheets: SELECT, UPDATE, DELETE","","","",""
"368170335683620864","","","2013-08-16 00:40:22 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added support for processing Java properties files: read/write of files, get/set of properties, display as table.","","","",""
"368143777233264640","","","2013-08-15 22:54:50 +0000","web","RT @WekaMOOC: Enrolment opens for ""Data Mining with Weka"" - new #MOOC from @Waikato. http://t.co/SCgrUWnriz #WekaMOOC #Weka #datamining","368141310747607040","1258361226","2013-08-15 22:45:02 +0000","http://goo.gl/cAqXvt,http://goo.gl/cAqXvt"
"367477269687578625","","","2013-08-14 02:46:23 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Basic OCR support is now available using a wrapper around tesseract (needs to be installed).","","","",""
"367038600170319872","","","2013-08-12 21:43:16 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Timeseries module - https://t.co/fglHiB4AC5","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/556/"
"367035237814906880","","","2013-08-12 21:29:54 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Processing XML, HTML and JSON - https://t.co/G94vbgToDR","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/553/"
"367035211638247424","","","2013-08-12 21:29:48 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","It's been quite on the update front, but only due to the website requiring an upgrade. We're back! :-)","","","",""
"343949093254615042","","","2013-06-10 04:33:48 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","New release 0.4.3 available! https://t.co/Ymw6KzGN9M","","","","https://adams.cms.waikato.ac.nz/downloads"
"342477672330444800","","","2013-06-06 03:06:54 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","adams-imaging: the ImageMetaData transformer extracts EXIF/IPTC meta data from an image and generates a spreadheet from the information.","","","",""
"342427542566871040","","","2013-06-05 23:47:42 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","JavaExec standalone allows you to launch JVM process with same or augmented classpath. Allows post-processing of stdout/stderr output.","","","",""
"342393174314074112","","","2013-06-05 21:31:08 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Emailing support rewritten: CreateEmail, SendEmail, EmailFileReader, EmailFileWriter, EmailViewer instead of just Email sink.","","","",""
"341774941131272192","","","2013-06-04 04:34:30 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","TwitterListener source working again, after moving to twitter4j 3.0.3. Added global preferences dialog for keys/secrets.","","","",""
"337426820645408769","","","2013-05-23 04:36:37 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Complete rewrite of documentation generators for flows: DocBook and LateX. Newly added: XHTML.","","","",""
"336987735397113856","","","2013-05-21 23:31:51 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added reader for Gnumeric workbooks. Excel, ODF and Gnumeric readers/writers now support reading/writing of multiple sheets at once.","","","",""
"336634024875393024","","","2013-05-21 00:06:20 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added experimental support for loading SQL dumps as spreadsheets.","","","",""
"334494145362161664","","","2013-05-15 02:23:13 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The SpreadSheetMerge transformer allows you to merge multiple sheets, either simple side-by-side or via row-matching using an ID column.","","","",""
"332592820265295872","","","2013-05-09 20:28:02 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Model files get automatically compressed/decompressed using gzip if the extension is .model.gz instead of .model alone.","","","",""
"331635045691428865","","","2013-05-07 05:02:11 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Improved flow editor UI experience: keeps expanded state now when applying flow processors, eg renaming global actors or events.","","","",""
"328640374220402689","","","2013-04-28 22:42:25 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added transformers for evaluating WEKA clusterers (cross-validation, test, train/test).","","","",""
"326873061037068290","","","2013-04-24 01:39:45 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","WekaMergeInstances can process weka.core.Instances objects now directly. So far, transformer used file names as input.","","","",""
"326872311569477633","","","2013-04-24 01:36:46 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Email-handling just got easier with the introduction of a simple Address Book frontend and easier editing of email addresses in the GUI.","","","",""
"322489466533081089","","","2013-04-11 23:20:55 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","BinaryFileReader transformer and various byte-related conversions allow you to read in (and process) binary files now.","","","",""
"322489121895493633","","","2013-04-11 23:19:32 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","simplified quick info string generation: adams.core.QuickInfoHelper. Reworked all existing methods. Probably screwed up some in process.","","","",""
"321131453423435776","","","2013-04-08 05:24:39 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","It is now possible to attach variables to options consisting of arrays, eg the ""recipients"" of the Email sink.","","","",""
"319635796300816385","","","2013-04-04 02:21:27 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Just added WEKA converters that wrap around any ADAMS spreadsheet reader/writer: SpreadSheetLoader/Saver.","","","",""
"319222252136710146","","","2013-04-02 22:58:10 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","experimental feature: Database/FTP/SMTP/SSHConnection standalones allow prompting for password at runtime if no password provided.","","","",""
"316402373478199297","","","2013-03-26 04:12:58 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The new SMTPConnection standalone allows overriding of global Email setup in flows.","","","",""
"316402112340836352","","","2013-03-26 04:11:56 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Breakpoint actor now uses tabbed pane, rather than separate dialogs: https://t.co/fUHfvjncXm","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/450"
"316070289018613760","","","2013-03-25 06:13:23 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Basic support for processing/displaying JSON files/objects is now available in the adams-core module.","","","",""
"314113194694152193","","","2013-03-19 20:36:36 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added experimental locale support: eg allows importing CSV files in one locale and saving in another locale.","","","",""
"312311587652382720","","","2013-03-14 21:17:39 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added generic Draw transformer to adams-imaging module. Supports setting pixels, drawing lines, rectangles, ovals, text and images.","","","",""
"312044099236675585","","","2013-03-14 03:34:45 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added COUNTIF method to spreadsheet formulas. SpreadSheetAddFormulaColumn/Row conversions add user-supplied formulas to spreadsheets.","","","",""
"308411438882496512","","","2013-03-04 02:59:51 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I added a video to a @YouTube playlist http://t.co/EqCdoWl7qs Classifier evaluation: from simple to complex","","","","http://youtu.be/bZ85knCw30s?a"
"308410987642503170","","","2013-03-04 02:58:04 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Video available for turning a simple cross-validation flow into a complex, flexible one - http://t.co/Z5aGdeudeh","","","","http://www.youtube.com/watch?v=bZ85knCw30s"
"308410715084042240","","","2013-03-04 02:56:59 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Cross-validation: from simple to complex! http://t.co/EqCdoWl7qs","","","","http://youtu.be/bZ85knCw30s?a"
"306951782700036096","","","2013-02-28 02:19:42 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Groovy updated to 2.1.1, Jython to 2.5.3 and WEKA to 3.7.9.","","","",""
"306864863710412800","","","2013-02-27 20:34:19 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","ADAMS is now listed on Softpedia: http://t.co/SXRuZG9CFC","","","","http://www.softpedia.com/get/Programming/Other-Programming-Files/ADAMS.shtml"
"306192219335974912","","","2013-02-26 00:01:28 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","New release 0.4.2 available! Boasts experimental R integration and WEKA webservice - https://t.co/oxknU97S9m","","","","https://adams.cms.waikato.ac.nz/downloads"
"304787923289661441","","","2013-02-22 03:01:18 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Video demonstrating the WEKA webservice capability. Allows non-Java clients to utilize WEKA functionality. http://t.co/uC6aRDSZkv","","","","http://youtu.be/90zhhvfzkWI?a"
"303978781129969665","","","2013-02-19 21:26:03 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Connecting to R from within the workflow using Rserve. http://t.co/IiV4KB6E","","","","http://youtu.be/E9m1So70fco?a"
"303349234923601920","","","2013-02-18 03:44:28 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Just added support for writing conversion schemes (adams.data.conversion) using Jython and Groovy. See examples in respective manual.","","","",""
"303348895965143041","","","2013-02-18 03:43:07 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The SpreadSheetConvertCells/TransformCells transformers allow you to convert cells with a conversion/global transformer.","","","",""
"301528327800369153","","","2013-02-13 03:08:50 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Thanks to Rserve, you can now process data in the flow using R scripts: adams-r module (RStandalone, RSource, RTransformer, RSink).","","","",""
"301162681233182720","","","2013-02-12 02:55:53 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Spreadsheets now support basic formulas, offering functions like sum or average that work on cell ranges and other mathematical ones.","","","",""
"299744832581152768","","","2013-02-08 05:01:51 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The adams-weka-webservice now offers parameter optimization using the MultiSearch meta-classifier on the server-side.","","","",""
"299337772353859585","","","2013-02-07 02:04:21 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Handling very large CSV files - https://t.co/3y2dKNVM","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/426/very-large-csv-files"
"299333290039595008","","","2013-02-07 01:46:32 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Lookup tables/dictionaries support - https://t.co/1HAyPkd1","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/424/lookup-tablesdictionaries"
"294556825511137282","","","2013-01-24 21:26:34 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Just added a new video on how to use the new flow execution listeners: http://t.co/SOkJLmfl","","","","http://www.youtube.com/watch?v=PpEEdn_vcOs"
"294545401812512769","","","2013-01-24 20:41:10 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I added a video to a @YouTube playlist http://t.co/kJmAkuDN Flow Execution Listeners","","","","http://youtu.be/PpEEdn_vcOs?a"
"294545279456268288","","","2013-01-24 20:40:41 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Flow Execution Listeners: http://t.co/kJmAkuDN via @YouTube","","","","http://youtu.be/PpEEdn_vcOs?a"
"293181994764992512","","","2013-01-21 02:23:29 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The new flow execution listeners allow you to monitor a flow more closely, eg how much time an actor consumed or how often it got executed.","","","",""
"288470767711170560","","","2013-01-08 02:22:45 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added interactive SelectDateTime source actor, allowing user to choose date/time, date or time.","","","",""
"281528796706922496","","","2012-12-19 22:37:50 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Just in time for Xmas, a new release of ADAMS: 0.4.1 - you can get it from here: https://t.co/kpODNAIk","","","","https://adams.cms.waikato.ac.nz/downloads"
"281498390456569856","","","2012-12-19 20:37:00 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","With new built-in sqlite support, you can now import multiple spreadsheets into DB, create joins and export new spreadsheets. On-the-fly!","","","",""
"279130329854394368","","","2012-12-13 07:47:11 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The Spreadsheet file viewer now allows you to apply spreadsheet-specific transformers","","","",""
"279079304153944064","","","2012-12-13 04:24:25 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Another spreadsheet overhaul for faster processing and higher memory efficiency: https://t.co/YUleAhtQ","","","","https://adams.cms.waikato.ac.nz/elgg/blog/view/363"
"277978534213992448","","","2012-12-10 03:30:21 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Fixed bug in GOE editor class adams.gui.goe.FileEditor: ""Select"" action got ignored. https://t.co/af6EBsKE","","","","https://adams.cms.waikato.ac.nz/bugs/view.php?id=95"
"277978015433121792","","","2012-12-10 03:28:18 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","SpreadSheet objects use different internal representation now in order to conserve memory.","","","",""
"273645051740033024","","","2012-11-28 04:30:39 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The AggregateSpreadSheet conversion of the adams-spreadsheet module lets you generate aggregates of rows, like sum, average, stdev.","","","",""
"272927484385824768","","","2012-11-26 04:59:17 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","FFmpeg wrapper now available from the adams-imaging module. E.g., you can create movies from (enumerated) screenshots using this actor.","","","",""
"271458081400041472","","","2012-11-22 03:40:24 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Spreadsheet support has been extended to support date/time. Viewer tool can filter data now.","","","",""
"266984521025593344","","","2012-11-09 19:24:04 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","The adams-moa module now has an additional tutorial on using MOA and ADAMS, thanks to Albert Bifet.","","","",""
"266750139249606657","","","2012-11-09 03:52:43 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added transformer for sorting spreadsheets: SpreadSheetSort. Can use arbitrary number of columns, descending or ascending.","","","",""
"266650860958928898","","","2012-11-08 21:18:14 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I added a video to a @YouTube playlist http://t.co/42r3DmFQ Cross-validating a classifier","","","","http://youtu.be/56Y97zIWsow?a"
"266650807045332992","","","2012-11-08 21:18:01 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I added a video to a @YouTube playlist http://t.co/h8MpGqTS Hello World","","","","http://youtu.be/FRNQhPSHJ1I?a"
"266649030250078208","","","2012-11-08 21:10:57 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I uploaded a @YouTube video http://t.co/42r3DmFQ Cross-validating a classifier","","","","http://youtu.be/56Y97zIWsow?a"
"266368668663939072","","","2012-11-08 02:36:54 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I uploaded a @YouTube video http://t.co/h8MpGqTS Hello World","","","","http://youtu.be/FRNQhPSHJ1I?a"
"266008142691852288","","","2012-11-07 02:44:18 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","More spreadsheet support: SpreadSheetRemoveRow/Column for removing rows/cols, SpreadSheetDifference for difference between spreadsheets.","","","",""
"265563103557726208","","","2012-11-05 21:15:52 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Basic heat map support just got added: adams-heatmap","","","",""
"265005217358176256","","","2012-11-04 08:19:02 +0000","<a href=""https://adams.cms.waikato.ac.nz/"" rel=""nofollow"">ADAMS elgg</a>","Added new ""tab"" to flow editor: Clipboard. Allows storing of arbitrary number of actors during a session. Offers preview of stored actors.","","","",""
